2026-07-01T07:49:12Z POLL start batch=87717 interval=90s branch=6519e3ae ledger=0/22 (0 fail)
2026-07-01T07:49:12Z BATCH=87717 RUNNING === Row 1: silver-router (/silver) === child=87722 ledger=0/22 (0 fail)
2026-07-01T07:51:30Z POLL driver=87717 ALIVE matrix=62231 rescore=18/22 live_row=2 tierbc_r1=PASS phase_c=NO action=poll_only no_duplicate
2026-07-01T07:52:14Z POLL start batch=87717 interval=90s branch=6519e3ae ledger=0/22 (0 fail)
2026-07-01T07:52:15Z BATCH=87717 RUNNING === Row 2: silver-research (/silver:research) === child=87722 ledger=0/22 (0 fail)
2026-07-01T07:57:45Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T07:57:45Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T07:58:16Z POLL-EXIT start driver=87717 interval=90s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T07:58:16Z DRIVER=87717 RUNNING === Row 3: silver-feature (/silver:feature) === child=87722
2026-07-01T07:58:38Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T07:58:38Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T07:59:23Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T07:59:24Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T07:59:29Z DRIVER=87717 RUNNING === Row 3: silver-feature (/silver:feature) ===
2026-07-01T07:59:37Z POLL-EXIT start driver=87722 interval=75s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T07:59:38Z DRIVER=87722 RUNNING === Row 3: silver-feature (/silver:feature) === child=87968
2026-07-01T08:01:02Z POLL-EXIT start driver=87717 interval=90s branch=8151c267 ledger=0/22 (0 fail)
2026-07-01T08:01:02Z DRIVER=87717 RUNNING === Row 3: silver-feature (/silver:feature) === child=87722
